1,-1.3264,3.8891,9.5889
2,-1.8675,4.1021,9.7194
3,-1.3217,4.6959,9.2011
4,-0.40468,5.0323,8.7354
5,0.019089,4.2027,8.6468
6,-0.34004,4.1261,9.0095
7,-1.0092,4.1764,9.3315
8,-2.0148,4.5463,9.3615
9,-2.7582,4.8132,9.0502
10,-2.1692,4.7558,8.3727
11,-0.90626,4.7103,7.6041
12,-0.028793,4.5905,7.3228
13,-0.11258,4.7079,7.3898
14,-1.0068,4.806,7.7191
15,-2.0351,5.0179,8.2099
16,-2.168,4.8898,8.2541
17,-1.3468,4.5008,7.6472
18,-0.71832,4.4218,7.5275
19,-0.51361,4.3691,7.433
20,-0.97929,4.4924,7.5072
21,-1.7335,4.8695,8.217
22,-1.8843,5.0407,8.4553
23,-1.6437,4.8731,7.9992
24,-1.5288,4.6468,7.8878
25,-1.4294,4.5211,8.3008
26,-1.4294,4.5594,8.7677
27,-1.6006,4.909,8.9281
28,-1.3648,5.2358,8.5139
29,-0.935,5.3543,7.5263
30,-1.2654,4.885,7.2043
31,-2.1931,4.1823,8.466
32,-2.7139,4.1404,9.213
33,-2.8659,4.3703,9.5746
34,-2.4398,4.6779,8.5965
35,-2.01,4.5295,7.9381
36,-2.4757,3.9369,8.4684
37,-3.6428,3.7622,9.4668
38,-4.6472,3.7442,10.506
39,-4.7633,3.2067,11.385
40,-4.1743,2.5327,12.152
41,-3.4489,1.8552,12.029
42,-3.1796,1.6481,11.031
43,-3.2789,2.2813,9.6667
44,-3.4477,3.0475,8.66
45,-3.012,3.3934,8.0794
46,-2.4924,3.3096,7.9944
47,-2.5176,3.1576,8.3475
48,-2.8899,3.2211,8.3978
49,-3.243,3.5455,8.0159
50,-3.2286,3.7849,8.065
51,-2.4206,3.5168,8.4433
52,-1.9118,3.1528,8.7486
53,-2.2195,3.0523,8.9341
54,-3.0144,2.9589,9.2118
55,-3.3663,2.8536,8.9748
56,-3.3041,3.0439,8.0088
57,-3.2394,3.4413,7.3025
58,-2.9761,3.7262,6.9948
59,-2.9282,3.8795,6.9733
60,-3.2011,4.2374,6.8224
61,-3.474,4.6492,6.8476
62,-3.1113,4.8743,6.9553
63,-2.0734,4.8156,7.0164
